info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 414/433 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_Map.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\toString.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash\eq.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active E:\test-react-storybook\folder-name\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active E:\test-react-storybook\folder-name\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active E:\test-react-storybook\folder-name\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 60% building 421/460 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 421/461 modules 40 active E:\test-react-storybook\folder-name\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 60% building 421/462 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 421/463 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 421/464 modules 43 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 422/464 modules 42 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 423/464 modules 41 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 423/465 modules 42 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 60% building 423/467 modules 44 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 60% building 423/468 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 60% building 423/469 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 60% building 424/469 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 60% building 424/470 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 61% building 425/470 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 61% building 425/471 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 61% building 426/471 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 426/473 modules 47 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 428/473 modules 45 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 429/473 modules 44 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 431/473 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 432/473 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 432/474 modules 42 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 435/474 modules 39 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 436/474 modules 38 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active E:\test-react-storybook\folder-name\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 62% building 438/478 modules 40 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 62% building 438/479 modules 41 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 62% building 438/480 modules 42 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash\startCase.js
